b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241024.457139
e407241024.540217
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m271"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerad3475400146b841^384e8a400146b841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4509"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"C5B4E822-6C2A-4CDD-B0EB-9263C0A89274-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241024.193640
e407241024.229100
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m263"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4fb231400146b841^58ab3a400146b841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4485"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o36"E6B5F2CE-42AD-4BD9-AAD4-96DF080EC183-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241019.625006
e407241019.648251
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m263"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b16a03b0146b841^9702a63b0146b841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4485"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o36"4B980B7C-6EC6-4DDC-A317-8A6E6D317098-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241019.624855
e407241019.648274
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m245"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9318a03b0146b841^3e07a63b0146b841^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4431"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o36"68CD84FA-4D2A-4CA3-8D72-6E3AD1C35D17-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUtils.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241020.591904
e407241021.016575
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUtils.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
